,timestamp,fecha,id,precio,cant,coste
251,1576234121759,2019-12-13 10:48:41.759,9878017,0.00025587,783.0,0.20034621
252,1576234121759,2019-12-13 10:48:41.759,9878018,0.00025588,2973.0,0.76073124
253,1576234121759,2019-12-13 10:48:41.759,9878019,0.00025589,39158.0,10.02014062
254,1576234121759,2019-12-13 10:48:41.759,9878020,0.0002559,50.0,0.012795
255,1576234121759,2019-12-13 10:48:41.759,9878021,0.0002559,50.0,0.012795
256,1576234121759,2019-12-13 10:48:41.759,9878022,0.0002559,1000.0,0.2559
257,1576234121759,2019-12-13 10:48:41.759,9878023,0.00025599,500.0,0.127995
258,1576234121759,2019-12-13 10:48:41.759,9878024,0.00025599,3000.0,0.76797
259,1576234121759,2019-12-13 10:48:41.759,9878025,0.000256,66.0,0.016896
260,1576234121759,2019-12-13 10:48:41.759,9878026,0.000256,50.0,0.0128
261,1576234121759,2019-12-13 10:48:41.759,9878027,0.000256,50.0,0.0128
262,1576234121759,2019-12-13 10:48:41.759,9878028,0.00025602,4666.0,1.19458932
263,1576234121759,2019-12-13 10:48:41.759,9878029,0.00025604,11059.0,2.83154636
264,1576234121759,2019-12-13 10:48:41.759,9878030,0.00025606,492.0,0.12598152
265,1576234121759,2019-12-13 10:48:41.759,9878031,0.00025606,52.0,0.01331512
266,1576234121759,2019-12-13 10:48:41.759,9878032,0.00025607,20682.0,5.29603974
267,1576234121759,2019-12-13 10:48:41.759,9878033,0.00025608,48.0,0.01229184
268,1576234121759,2019-12-13 10:48:41.759,9878034,0.0002561,50.0,0.012805
269,1576234121759,2019-12-13 10:48:41.759,9878035,0.0002561,50.0,0.012805
270,1576234121759,2019-12-13 10:48:41.759,9878036,0.0002561,1000.0,0.2561
271,1576234121759,2019-12-13 10:48:41.759,9878037,0.0002561,9420.0,2.412462
272,1576234121759,2019-12-13 10:48:41.759,9878038,0.00025612,40.0,0.0102448
273,1576234121759,2019-12-13 10:48:41.759,9878039,0.00025612,5300.0,1.357436
274,1576234121759,2019-12-13 10:48:41.759,9878040,0.00025615,3077.0,0.78817355
275,1576234121759,2019-12-13 10:48:41.759,9878041,0.00025616,698.0,0.17879968
276,1576234424391,2019-12-13 10:53:44.391,9878042,0.00025559,450.0,0.1150155
277,1576234431191,2019-12-13 10:53:51.191,9878043,0.00025559,1310.0,0.3348229
278,1576234452976,2019-12-13 10:54:12.976,9878044,0.00025559,1056.0,0.26990304
279,1576234532277,2019-12-13 10:55:32.277,9878045,0.00025599,4990.0,1.2773901
280,1576234564621,2019-12-13 10:56:04.621,9878046,0.00025599,500.0,0.127995
281,1576234693137,2019-12-13 10:58:13.137,9878047,0.0002558,388.0,0.0992504
282,1576234699169,2019-12-13 10:58:19.169,9878048,0.00025619,1380.0,0.3535422
283,1576234737360,2019-12-13 10:58:57.360,9878049,0.00025619,5175.0,1.32578325
284,1576234746372,2019-12-13 10:59:06.372,9878050,0.00025619,772.0,0.19777868
285,1576234756285,2019-12-13 10:59:16.285,9878051,0.00025589,173.0,0.04426897
286,1576234796740,2019-12-13 10:59:56.740,9878052,0.0002562,300.0,0.07686
287,1576234797519,2019-12-13 10:59:57.519,9878053,0.0002562,302.0,0.0773724
288,1576234797519,2019-12-13 10:59:57.519,9878054,0.0002562,50.0,0.01281
289,1576234797519,2019-12-13 10:59:57.519,9878055,0.0002562,50.0,0.01281
290,1576234798889,2019-12-13 10:59:58.889,9878056,0.00025624,7532.0,1.92999968
291,1576234799006,2019-12-13 10:59:59.006,9878057,0.00025624,2430.0,0.6226632
292,1576234799190,2019-12-13 10:59:59.190,9878058,0.00025624,31650.0,8.109996
293,1576234808767,2019-12-13 11:00:08.767,9878059,0.00025624,1504.0,0.38538496
294,1576234810974,2019-12-13 11:00:10.974,9878060,0.00025624,671.0,0.17193704
295,1576234811229,2019-12-13 11:00:11.229,9878061,0.00025624,14092.0,3.61093408
296,1576234811280,2019-12-13 11:00:11.280,9878062,0.00025624,300.0,0.076872
297,1576234811301,2019-12-13 11:00:11.301,9878063,0.00025624,3971.0,1.01752904
298,1576234811390,2019-12-13 11:00:11.390,9878064,0.00025624,6178.0,1.58305072
299,1576234811499,2019-12-13 11:00:11.499,9878065,0.00025624,1438.0,0.36847312
300,1576234811559,2019-12-13 11:00:11.559,9878066,0.00025624,1438.0,0.36847312
301,1576234811840,2019-12-13 11:00:11.840,9878067,0.00025624,5586.0,1.43135664
302,1576234811943,2019-12-13 11:00:11.943,9878068,0.00025624,2255.0,0.5778212
303,1576234812140,2019-12-13 11:00:12.140,9878069,0.00025624,11363.0,2.91165512
304,1576234812358,2019-12-13 11:00:12.358,9878070,0.00025624,7620.0,1.9525488
305,1576234814041,2019-12-13 11:00:14.041,9878071,0.00025624,2790.0,0.7149096
306,1576234987823,2019-12-13 11:03:07.823,9878072,0.00025623,206.0,0.05278338
307,1576235039678,2019-12-13 11:03:59.678,9878073,0.00025624,13282.0,3.40337968
308,1576235041061,2019-12-13 11:04:01.061,9878074,0.00025624,5625.0,1.44135
309,1576235195830,2019-12-13 11:06:35.830,9878075,0.00025624,18790.0,4.8147496
310,1576235203153,2019-12-13 11:06:43.153,9878076,0.00025624,313.0,0.08020312
311,1576235210288,2019-12-13 11:06:50.288,9878077,0.00025624,13711.0,3.51330664
312,1576235210852,2019-12-13 11:06:50.852,9878078,0.00025624,6105.0,1.5643452
313,1576235210852,2019-12-13 11:06:50.852,9878079,0.00025624,40.0,0.0102496
314,1576235216009,2019-12-13 11:06:56.009,9878080,0.00025625,4692.0,1.202325
315,1576235216206,2019-12-13 11:06:56.206,9878081,0.00025625,4200.0,1.07625
316,1576235216206,2019-12-13 11:06:56.206,9878082,0.00025625,1736.0,0.44485
317,1576235216206,2019-12-13 11:06:56.206,9878083,0.00025625,1572.0,0.402825
318,1576235265453,2019-12-13 11:07:45.453,9878084,0.00025627,110.0,0.0281897
319,1576235326987,2019-12-13 11:08:46.987,9878085,0.0002563,50.0,0.012815
320,1576235326987,2019-12-13 11:08:46.987,9878086,0.0002563,50.0,0.012815
321,1576235327004,2019-12-13 11:08:47.004,9878087,0.00025634,255.0,0.0653667
322,1576235327004,2019-12-13 11:08:47.004,9878088,0.00025636,1000.0,0.25636
323,1576235327004,2019-12-13 11:08:47.004,9878089,0.0002564,50.0,0.01282
324,1576235327004,2019-12-13 11:08:47.004,9878090,0.0002564,50.0,0.01282
325,1576235327004,2019-12-13 11:08:47.004,9878091,0.0002564,937.0,0.2402468
326,1576235327004,2019-12-13 11:08:47.004,9878092,0.00025641,778.0,0.19948698
327,1576235327015,2019-12-13 11:08:47.015,9878093,0.00025643,89.0,0.02282227
328,1576235327042,2019-12-13 11:08:47.042,9878094,0.00025649,500.0,0.128245
329,1576235327042,2019-12-13 11:08:47.042,9878095,0.00025649,2006.0,0.51451894
330,1576235327098,2019-12-13 11:08:47.098,9878096,0.00025649,752.0,0.19288048
331,1576235327111,2019-12-13 11:08:47.111,9878097,0.00025649,242.0,0.06207058
332,1576235327111,2019-12-13 11:08:47.111,9878098,0.00025649,58.0,0.01487642
333,1576235327114,2019-12-13 11:08:47.114,9878099,0.00025649,23.0,0.00589927
334,1576235402421,2019-12-13 11:10:02.421,9878100,0.0002565,50.0,0.012825
335,1576235402421,2019-12-13 11:10:02.421,9878101,0.0002565,50.0,0.012825
336,1576235403896,2019-12-13 11:10:03.896,9878102,0.00025657,43.0,0.01103251
337,1576235449802,2019-12-13 11:10:49.802,9878103,0.00025657,2.0,0.00051314
338,1576235476654,2019-12-13 11:11:16.654,9878104,0.00025659,184.0,0.04721256
339,1576235476654,2019-12-13 11:11:16.654,9878105,0.00025659,44.0,0.01128996
340,1576235476654,2019-12-13 11:11:16.654,9878106,0.0002566,50.0,0.01283
341,1576235476654,2019-12-13 11:11:16.654,9878107,0.0002566,50.0,0.01283
342,1576235476654,2019-12-13 11:11:16.654,9878108,0.00025661,783.0,0.20092563
343,1576235476654,2019-12-13 11:11:16.654,9878109,0.00025662,44.0,0.01129128
344,1576235476654,2019-12-13 11:11:16.654,9878110,0.00025666,790.0,0.2027614
345,1576235476654,2019-12-13 11:11:16.654,9878111,0.00025667,2079.0,0.53361693
346,1576235476654,2019-12-13 11:11:16.654,9878112,0.00025667,2079.0,0.53361693
347,1576235476654,2019-12-13 11:11:16.654,9878113,0.00025667,2079.0,0.53361693
348,1576235476654,2019-12-13 11:11:16.654,9878114,0.00025667,2079.0,0.53361693
349,1576235476654,2019-12-13 11:11:16.654,9878115,0.00025667,2079.0,0.53361693
350,1576235476654,2019-12-13 11:11:16.654,9878116,0.00025667,545.0,0.13988515
351,1576235476654,2019-12-13 11:11:16.654,9878117,0.0002567,42.0,0.0107814
352,1576235476654,2019-12-13 11:11:16.654,9878118,0.0002567,50.0,0.012835
353,1576235476654,2019-12-13 11:11:16.654,9878119,0.0002567,50.0,0.012835
354,1576235476654,2019-12-13 11:11:16.654,9878120,0.00025674,986.0,0.25314564
355,1576235476654,2019-12-13 11:11:16.654,9878121,0.00025677,43.0,0.01104111
356,1576235476654,2019-12-13 11:11:16.654,9878122,0.00025677,533.0,0.13685841
357,1576235476654,2019-12-13 11:11:16.654,9878123,0.0002568,50.0,0.01284
358,1576235476654,2019-12-13 11:11:16.654,9878124,0.0002568,50.0,0.01284
359,1576235476654,2019-12-13 11:11:16.654,9878125,0.00025681,5488.0,1.40937328
360,1576235476654,2019-12-13 11:11:16.654,9878126,0.00025685,44.0,0.0113014
361,1576235476654,2019-12-13 11:11:16.654,9878127,0.0002569,50.0,0.012845
362,1576235476654,2019-12-13 11:11:16.654,9878128,0.0002569,50.0,0.012845
363,1576235476654,2019-12-13 11:11:16.654,9878129,0.00025696,7500.0,1.9272
364,1576235476654,2019-12-13 11:11:16.654,9878130,0.00025697,1178.0,0.30271066
365,1576235476654,2019-12-13 11:11:16.654,9878131,0.00025699,500.0,0.128495
366,1576235476654,2019-12-13 11:11:16.654,9878132,0.00025699,3000.0,0.77097
367,1576235476668,2019-12-13 11:11:16.668,9878133,0.00025699,26810.0,6.8899019
368,1576235476677,2019-12-13 11:11:16.677,9878134,0.00025699,1405.0,0.36107095
369,1576235476711,2019-12-13 11:11:16.711,9878135,0.00025699,4930.0,1.2669607
370,1576235567300,2019-12-13 11:12:47.300,9878136,0.00025663,450.0,0.1154835
371,1576235629760,2019-12-13 11:13:49.760,9878137,0.00025666,215.0,0.0551819
372,1576235632478,2019-12-13 11:13:52.478,9878138,0.00025666,19.0,0.00487654
373,1576235782109,2019-12-13 11:16:22.109,9878139,0.00025666,109.0,0.02797594
374,1576235840931,2019-12-13 11:17:20.931,9878140,0.00025667,1612.0,0.41375204
375,1576235843092,2019-12-13 11:17:23.092,9878141,0.00025666,6899.0,1.77069734
376,1576235844203,2019-12-13 11:17:24.203,9878142,0.00025666,6391.0,1.64031406
377,1576235845116,2019-12-13 11:17:25.116,9878143,0.00025666,5906.0,1.51583396
378,1576235845804,2019-12-13 11:17:25.804,9878144,0.00025666,5606.0,1.43883596
379,1576236244410,2019-12-13 11:24:04.410,9878145,0.00025696,300.0,0.077088
380,1576236244410,2019-12-13 11:24:04.410,9878146,0.00025697,301.0,0.07734797
381,1576236353519,2019-12-13 11:25:53.519,9878147,0.00025697,20774.0,5.33829478
382,1576236383059,2019-12-13 11:26:23.059,9878148,0.00025697,3702.0,0.95130294
383,1576236383059,2019-12-13 11:26:23.059,9878149,0.00025698,3993.0,1.02612114
384,1576236481285,2019-12-13 11:28:01.285,9878150,0.00025697,500.0,0.128485
385,1576236485661,2019-12-13 11:28:05.661,9878151,0.00025666,2239.0,0.57466174
386,1576236485875,2019-12-13 11:28:05.875,9878152,0.00025666,1652.0,0.42400232
387,1576236561389,2019-12-13 11:29:21.389,9878153,0.00025651,40.0,0.0102604
388,1576236830945,2019-12-13 11:33:50.945,9878154,0.00025697,550.0,0.1413335
389,1576236930176,2019-12-13 11:35:30.176,9878155,0.00025657,450.0,0.1154565
390,1576237581187,2019-12-13 11:46:21.187,9878156,0.00025651,460.0,0.1179946
391,1576237581187,2019-12-13 11:46:21.187,9878157,0.00025649,7227.0,1.85365323
392,1576238105071,2019-12-13 11:55:05.071,9878158,0.00025698,403.0,0.10356294
393,1576238134543,2019-12-13 11:55:34.543,9878159,0.00025698,282.0,0.07246836
394,1576238134733,2019-12-13 11:55:34.733,9878160,0.00025699,500.0,0.128495
395,1576238135539,2019-12-13 11:55:35.539,9878161,0.000257,50.0,0.01285
396,1576238135539,2019-12-13 11:55:35.539,9878162,0.000257,50.0,0.01285
397,1576238135563,2019-12-13 11:55:35.563,9878163,0.00025703,44.0,0.01130932
398,1576238135676,2019-12-13 11:55:35.676,9878164,0.00025706,48.0,0.01233888
399,1576238142740,2019-12-13 11:55:42.740,9878165,0.00025708,43.0,0.01105444
400,1576238144829,2019-12-13 11:55:44.829,9878166,0.0002571,50.0,0.012855
401,1576238144829,2019-12-13 11:55:44.829,9878167,0.0002571,50.0,0.012855
402,1576238146072,2019-12-13 11:55:46.072,9878168,0.00025709,82.0,0.02108138
403,1576238181945,2019-12-13 11:56:21.945,9878169,0.0002572,262.0,0.0673864
404,1576238181945,2019-12-13 11:56:21.945,9878170,0.0002572,50.0,0.01286
405,1576238181945,2019-12-13 11:56:21.945,9878171,0.0002572,50.0,0.01286
406,1576238189739,2019-12-13 11:56:29.739,9878172,0.00025721,110.0,0.0282931
407,1576238189867,2019-12-13 11:56:29.867,9878173,0.00025723,296.0,0.07614008
408,1576238189974,2019-12-13 11:56:29.974,9878174,0.00025729,816.0,0.20994864
409,1576238194771,2019-12-13 11:56:34.771,9878175,0.00025722,450.0,0.115749
410,1576238208505,2019-12-13 11:56:48.505,9878176,0.0002573,50.0,0.012865
411,1576238208505,2019-12-13 11:56:48.505,9878177,0.0002573,50.0,0.012865
412,1576238210261,2019-12-13 11:56:50.261,9878178,0.0002573,305.0,0.0784765
413,1576238211217,2019-12-13 11:56:51.217,9878179,0.00025701,40.0,0.0102804
414,1576238218312,2019-12-13 11:56:58.312,9878180,0.00025701,405.0,0.10408905
415,1576238400631,2019-12-13 12:00:00.631,9878181,0.00025733,202.0,0.05198066
416,1576238401546,2019-12-13 12:00:01.546,9878182,0.00025738,1295.0,0.3333071
417,1576238401546,2019-12-13 12:00:01.546,9878183,0.00025738,510.0,0.1312638
418,1576238418222,2019-12-13 12:00:18.222,9878184,0.00025738,83.0,0.02136254
419,1576238418222,2019-12-13 12:00:18.222,9878185,0.0002574,50.0,0.01287
420,1576238418222,2019-12-13 12:00:18.222,9878186,0.0002574,50.0,0.01287
421,1576238418755,2019-12-13 12:00:18.755,9878187,0.00025741,48.0,0.01235568
422,1576238418981,2019-12-13 12:00:18.981,9878188,0.00025744,43.0,0.01106992
423,1576238419050,2019-12-13 12:00:19.050,9878189,0.00025747,43.0,0.01107121
424,1576238419494,2019-12-13 12:00:19.494,9878190,0.00025749,500.0,0.128745
425,1576238419494,2019-12-13 12:00:19.494,9878191,0.00025749,3000.0,0.77247
426,1576238419496,2019-12-13 12:00:19.496,9878192,0.0002575,50.0,0.012875
427,1576238419496,2019-12-13 12:00:19.496,9878193,0.0002575,50.0,0.012875
428,1576238464102,2019-12-13 12:01:04.102,9878194,0.00025754,43.0,0.01107422
429,1576238476133,2019-12-13 12:01:16.133,9878195,0.00025758,66.0,0.01700028
430,1576238476176,2019-12-13 12:01:16.176,9878196,0.00025758,8060.0,2.0760948
431,1576238742182,2019-12-13 12:05:42.182,9878197,0.0002576,40.0,0.010304
432,1576238950702,2019-12-13 12:09:10.702,9878198,0.0002576,10.0,0.002576
433,1576238950702,2019-12-13 12:09:10.702,9878199,0.0002576,50.0,0.01288
434,1576239003928,2019-12-13 12:10:03.928,9878200,0.00025761,40.0,0.0103044
435,1576239024072,2019-12-13 12:10:24.072,9878201,0.00025762,48.0,0.01236576
436,1576239091974,2019-12-13 12:11:31.974,9878202,0.00025765,42.0,0.0108213
437,1576239112067,2019-12-13 12:11:52.067,9878203,0.00025736,450.0,0.115812
438,1576239112067,2019-12-13 12:11:52.067,9878204,0.00025732,10821.0,2.78445972
439,1576239160612,2019-12-13 12:12:40.612,9878205,0.00025767,492.0,0.12677364
440,1576239160612,2019-12-13 12:12:40.612,9878206,0.00025767,550.0,0.1417185
441,1576239184974,2019-12-13 12:13:04.974,9878207,0.0002577,50.0,0.012885
442,1576239184974,2019-12-13 12:13:04.974,9878208,0.0002577,50.0,0.012885
443,1576239184974,2019-12-13 12:13:04.974,9878209,0.0002577,72.0,0.0185544
444,1576239184974,2019-12-13 12:13:04.974,9878210,0.00025772,1000.0,0.25772
445,1576239185086,2019-12-13 12:13:05.086,9878211,0.00025772,1145.0,0.2950894
446,1576239186204,2019-12-13 12:13:06.204,9878212,0.00025772,1985.0,0.5115742
447,1576239238395,2019-12-13 12:13:58.395,9878213,0.00025779,388.0,0.10002252
448,1576239281610,2019-12-13 12:14:41.610,9878214,0.00025779,65.0,0.01675635
449,1576239428951,2019-12-13 12:17:08.951,9878215,0.00025756,450.0,0.115902
450,1576239552724,2019-12-13 12:19:12.724,9878216,0.00025754,776.0,0.19985104
451,1576239576038,2019-12-13 12:19:36.038,9878217,0.00025751,500.0,0.128755
452,1576239580573,2019-12-13 12:19:40.573,9878218,0.00025731,7548.0,1.94217588
453,1576239925262,2019-12-13 12:25:25.262,9878219,0.0002573,16215.0,4.1721195
454,1576239940777,2019-12-13 12:25:40.777,9878220,0.0002573,23025.0,5.9243325
455,1576239979835,2019-12-13 12:26:19.835,9878221,0.0002573,6554.0,1.6863442
456,1576239980360,2019-12-13 12:26:20.360,9878222,0.0002573,20000.0,5.146
457,1576239985451,2019-12-13 12:26:25.451,9878223,0.0002573,4048.0,1.0415504
458,1576239985882,2019-12-13 12:26:25.882,9878224,0.0002573,6649.0,1.7107877
459,1576240000997,2019-12-13 12:26:40.997,9878225,0.0002573,6800.0,1.74964
460,1576240038927,2019-12-13 12:27:18.927,9878226,0.0002573,42.0,0.0108066
461,1576240038927,2019-12-13 12:27:18.927,9878227,0.0002573,916.0,0.2356868
462,1576240044566,2019-12-13 12:27:24.566,9878228,0.00025701,5.0,0.00128505
463,1576240044566,2019-12-13 12:27:24.566,9878229,0.00025701,194.0,0.04985994
464,1576240045878,2019-12-13 12:27:25.878,9878230,0.00025701,197.0,0.05063097
465,1576240203310,2019-12-13 12:30:03.310,9878231,0.00025701,104.0,0.02672904
466,1576240203310,2019-12-13 12:30:03.310,9878232,0.00025701,199.0,0.05114499
467,1576240212369,2019-12-13 12:30:12.369,9878233,0.00025673,40.0,0.0102692
468,1576240332886,2019-12-13 12:32:12.886,9878234,0.00025736,80.0,0.0205888
469,1576240368263,2019-12-13 12:32:48.263,9878235,0.00025736,40.0,0.0102944
470,1576240434933,2019-12-13 12:33:54.933,9878236,0.00025707,584.0,0.15012888
471,1576240462517,2019-12-13 12:34:22.517,9878237,0.00025707,193.0,0.04961451
472,1576240464179,2019-12-13 12:34:24.179,9878238,0.00025703,777.0,0.19971231
473,1576240832786,2019-12-13 12:40:32.786,9878239,0.00025701,500.0,0.128505
474,1576240905448,2019-12-13 12:41:45.448,9878240,0.00025684,450.0,0.115578
475,1576240919405,2019-12-13 12:41:59.405,9878241,0.00025697,217.0,0.05576249
476,1576241139023,2019-12-13 12:45:39.023,9878242,0.00025696,14056.0,3.61182976
477,1576241142538,2019-12-13 12:45:42.538,9878243,0.00025697,3.0,0.00077091
478,1576241142538,2019-12-13 12:45:42.538,9878244,0.00025698,4682.0,1.20318036
479,1576241143900,2019-12-13 12:45:43.900,9878245,0.00025698,4685.0,1.2039513
480,1576241145174,2019-12-13 12:45:45.174,9878246,0.00025698,4685.0,1.2039513
481,1576241421437,2019-12-13 12:50:21.437,9878247,0.00025699,500.0,0.128495
482,1576241577686,2019-12-13 12:52:57.686,9878248,0.00025701,1147.0,0.29479047
483,1576241591580,2019-12-13 12:53:11.580,9878249,0.00025701,1232.0,0.31663632
484,1576241627170,2019-12-13 12:53:47.170,9878250,0.00025704,23444.0,6.02604576
485,1576241773517,2019-12-13 12:56:13.517,9878251,0.00025708,6172.0,1.58669776
486,1576242155242,2019-12-13 13:02:35.242,9878252,0.00025677,6268.0,1.60943436
487,1576242169162,2019-12-13 13:02:49.162,9878253,0.00025708,1944.0,0.49976352
488,1576242171238,2019-12-13 13:02:51.238,9878254,0.00025708,2235.0,0.5745738
489,1576242172197,2019-12-13 13:02:52.197,9878255,0.00025708,1944.0,0.49976352
490,1576242172300,2019-12-13 13:02:52.300,9878256,0.00025708,8616.0,2.21500128
491,1576242217800,2019-12-13 13:03:37.800,9878257,0.00025708,323.0,0.08303684
492,1576242247845,2019-12-13 13:04:07.845,9878258,0.00025708,327.0,0.08406516
493,1576242256086,2019-12-13 13:04:16.086,9878259,0.00025708,5286.0,1.35892488
494,1576242372946,2019-12-13 13:06:12.946,9878260,0.00025708,2154.0,0.55375032
495,1576242393804,2019-12-13 13:06:33.804,9878261,0.00025708,2376.0,0.61082208
496,1576242393911,2019-12-13 13:06:33.911,9878262,0.00025708,1957.0,0.50310556
497,1576242393911,2019-12-13 13:06:33.911,9878263,0.00025708,353.0,0.09074924
498,1576242394017,2019-12-13 13:06:34.017,9878264,0.00025708,2248.0,0.57791584
499,1576242394107,2019-12-13 13:06:34.107,9878265,0.00025708,2186.0,0.56197688
500,1576242394223,2019-12-13 13:06:34.223,9878266,0.00025708,2123.0,0.54578084
