,timestamp,fecha,id,precio,cant,coste
501,1576242394326,2019-12-13 13:06:34.326,9878267,0.00025708,869.0,0.22340252
502,1576242532081,2019-12-13 13:08:52.081,9878268,0.00025694,450.0,0.115623
503,1576242917866,2019-12-13 13:15:17.866,9878269,0.00025721,10504.0,2.70173384
504,1576242917866,2019-12-13 13:15:17.866,9878270,0.00025722,3544.0,0.91158768
505,1576242920820,2019-12-13 13:15:20.820,9878271,0.00025722,4684.0,1.20481848
506,1576242925310,2019-12-13 13:15:25.310,9878272,0.00025722,4684.0,1.20481848
507,1576242930615,2019-12-13 13:15:30.615,9878273,0.00025722,4684.0,1.20481848
508,1576242933529,2019-12-13 13:15:33.529,9878274,0.00025722,4682.0,1.20430404
509,1576243177205,2019-12-13 13:19:37.205,9878275,0.00025696,777.0,0.19965792
510,1576243177205,2019-12-13 13:19:37.205,9878276,0.00025694,573.0,0.14722662
511,1576243259116,2019-12-13 13:20:59.116,9878277,0.00025694,205.0,0.0526727
512,1576243259116,2019-12-13 13:20:59.116,9878278,0.00025694,1010.0,0.2595094
513,1576243259197,2019-12-13 13:20:59.197,9878279,0.00025694,3785.0,0.9725179
514,1576243262374,2019-12-13 13:21:02.374,9878280,0.00025693,779.0,0.20014847
515,1576243265334,2019-12-13 13:21:05.334,9878281,0.00025721,4686.0,1.20528606
516,1576243344279,2019-12-13 13:22:24.279,9878282,0.00025722,1055.0,0.2713671
517,1576243381148,2019-12-13 13:23:01.148,9878283,0.00025695,450.0,0.1156275
518,1576243397604,2019-12-13 13:23:17.604,9878284,0.00025655,4215.0,1.08135825
519,1576243397604,2019-12-13 13:23:17.604,9878285,0.00025654,4507.0,1.15622578
520,1576243400507,2019-12-13 13:23:20.507,9878286,0.00025651,500.0,0.128255
521,1576243400507,2019-12-13 13:23:20.507,9878287,0.00025649,1735.0,0.44501015
522,1576243406338,2019-12-13 13:23:26.338,9878288,0.00025649,80.0,0.0205192
523,1576243406552,2019-12-13 13:23:26.552,9878289,0.00025636,1000.0,0.25636
524,1576243409635,2019-12-13 13:23:29.635,9878290,0.00025627,110.0,0.0281897
525,1576243410281,2019-12-13 13:23:30.281,9878291,0.00025624,390.0,0.0999336
526,1576243446477,2019-12-13 13:24:06.477,9878292,0.00025608,48.0,0.01229184
527,1576243452466,2019-12-13 13:24:12.466,9878293,0.00025606,492.0,0.12598152
528,1576243452609,2019-12-13 13:24:12.609,9878294,0.00025601,500.0,0.128005
529,1576243459427,2019-12-13 13:24:19.427,9878295,0.000256,66.0,0.016896
530,1576243463538,2019-12-13 13:24:23.538,9878296,0.00025585,221.0,0.05654285
531,1576243463538,2019-12-13 13:24:23.538,9878297,0.00025585,2000.0,0.5117
532,1576243463849,2019-12-13 13:24:23.849,9878298,0.00025581,202.0,0.05167362
533,1576243472796,2019-12-13 13:24:32.796,9878299,0.00025575,48.0,0.012276
534,1576243472796,2019-12-13 13:24:32.796,9878300,0.00025575,40.0,0.01023
535,1576243524754,2019-12-13 13:25:24.754,9878301,0.00025565,300.0,0.076695
536,1576243524754,2019-12-13 13:25:24.754,9878302,0.00025562,296.0,0.07566352
537,1576243524754,2019-12-13 13:25:24.754,9878303,0.00025551,500.0,0.127755
538,1576243524754,2019-12-13 13:25:24.754,9878304,0.00025533,110.0,0.0280863
539,1576243524754,2019-12-13 13:25:24.754,9878305,0.0002553,262.0,0.0668886
540,1576243524754,2019-12-13 13:25:24.754,9878306,0.00025527,39177.0,10.00071279
541,1576243524754,2019-12-13 13:25:24.754,9878307,0.00025526,4643.0,1.18517218
542,1576243524754,2019-12-13 13:25:24.754,9878308,0.00025522,429.0,0.10948938
543,1576243524754,2019-12-13 13:25:24.754,9878309,0.00025522,9400.0,2.399068
544,1576243524754,2019-12-13 13:25:24.754,9878310,0.00025521,44.0,0.01122924
545,1576243524754,2019-12-13 13:25:24.754,9878311,0.00025518,43.0,0.01097274
546,1576243524754,2019-12-13 13:25:24.754,9878312,0.00025515,5300.0,1.352295
547,1576243524754,2019-12-13 13:25:24.754,9878313,0.0002551,42.0,0.0107142
548,1576243524754,2019-12-13 13:25:24.754,9878314,0.00025504,44.0,0.01122176
549,1576243524754,2019-12-13 13:25:24.754,9878315,0.00025503,790.0,0.2014737
550,1576243524754,2019-12-13 13:25:24.754,9878316,0.00025503,184.0,0.04692552
551,1576243524754,2019-12-13 13:25:24.754,9878317,0.00025501,450.0,0.1147545
552,1576243524754,2019-12-13 13:25:24.754,9878318,0.000255,1000.0,0.255
553,1576243524754,2019-12-13 13:25:24.754,9878319,0.000255,50.0,0.01275
554,1576243524754,2019-12-13 13:25:24.754,9878320,0.000255,50.0,0.01275
555,1576243524754,2019-12-13 13:25:24.754,9878321,0.00025498,12744.0,3.24946512
556,1576243540599,2019-12-13 13:25:40.599,9878322,0.00025587,11.0,0.00281457
557,1576243556096,2019-12-13 13:25:56.096,9878323,0.00025501,500.0,0.127505
558,1576243556173,2019-12-13 13:25:56.173,9878324,0.00025497,79.0,0.02014263
559,1576243556325,2019-12-13 13:25:56.325,9878325,0.0002549,50.0,0.012745
560,1576243556325,2019-12-13 13:25:56.325,9878326,0.0002549,50.0,0.012745
561,1576243556522,2019-12-13 13:25:56.522,9878327,0.00025489,227.0,0.05786003
562,1576243556626,2019-12-13 13:25:56.626,9878328,0.00025489,357.0,0.09099573
563,1576243556995,2019-12-13 13:25:56.995,9878329,0.00025497,14.0,0.00356958
564,1576243557523,2019-12-13 13:25:57.523,9878330,0.00025497,207.0,0.05277879
565,1576243565505,2019-12-13 13:26:05.505,9878331,0.00025542,40.0,0.0102168
566,1576243572635,2019-12-13 13:26:12.635,9878332,0.00025533,392.0,0.10008936
567,1576243591249,2019-12-13 13:26:31.249,9878333,0.00025484,511.0,0.13022324
568,1576243591249,2019-12-13 13:26:31.249,9878334,0.00025484,1295.0,0.3300178
569,1576243626028,2019-12-13 13:27:06.028,9878335,0.00025512,14169.0,3.61479528
570,1576243644722,2019-12-13 13:27:24.722,9878336,0.00025517,5587.0,1.42563479
571,1576243645654,2019-12-13 13:27:25.654,9878337,0.00025517,5587.0,1.42563479
572,1576243669524,2019-12-13 13:27:49.524,9878338,0.00025549,500.0,0.127745
573,1576243669524,2019-12-13 13:27:49.524,9878339,0.00025589,9615.0,2.46038235
574,1576243964175,2019-12-13 13:32:44.175,9878340,0.00025568,450.0,0.115056
575,1576244016178,2019-12-13 13:33:36.178,9878341,0.00025597,11984.0,3.06754448
576,1576244016178,2019-12-13 13:33:36.178,9878342,0.00025598,16966.0,4.34295668
577,1576244093694,2019-12-13 13:34:53.694,9878343,0.00025574,450.0,0.115083
578,1576244351112,2019-12-13 13:39:11.112,9878344,0.00025574,7918.0,2.02494932
579,1576244398424,2019-12-13 13:39:58.424,9878345,0.00025566,207.0,0.05292162
580,1576244398500,2019-12-13 13:39:58.500,9878346,0.00025566,243.0,0.06212538
581,1576244398500,2019-12-13 13:39:58.500,9878347,0.00025565,781.0,0.19966265
582,1576244398902,2019-12-13 13:39:58.902,9878348,0.00025551,450.0,0.1149795
583,1576244526229,2019-12-13 13:42:06.229,9878349,0.00025531,300.0,0.076593
584,1576244526618,2019-12-13 13:42:06.618,9878350,0.00025528,195.0,0.0497796
585,1576244535086,2019-12-13 13:42:15.086,9878351,0.00025502,300.0,0.076506
586,1576244535093,2019-12-13 13:42:15.093,9878352,0.00025501,300.0,0.076503
587,1576244535140,2019-12-13 13:42:15.140,9878353,0.00025501,200.0,0.051002
588,1576244535140,2019-12-13 13:42:15.140,9878354,0.00025484,5468.0,1.39346512
589,1576244535140,2019-12-13 13:42:15.140,9878355,0.00025481,255.0,0.06497655
590,1576244540928,2019-12-13 13:42:20.928,9878356,0.0002548,467.0,0.1189916
591,1576244540928,2019-12-13 13:42:20.928,9878357,0.0002548,50.0,0.01274
592,1576244540928,2019-12-13 13:42:20.928,9878358,0.0002548,50.0,0.01274
593,1576244540928,2019-12-13 13:42:20.928,9878359,0.0002547,50.0,0.012735
594,1576244540928,2019-12-13 13:42:20.928,9878360,0.0002547,50.0,0.012735
595,1576244540928,2019-12-13 13:42:20.928,9878361,0.00025462,1759.0,0.44787658
596,1576244633476,2019-12-13 13:43:53.476,9878362,0.0002546,50.0,0.01273
597,1576244633476,2019-12-13 13:43:53.476,9878363,0.0002546,50.0,0.01273
598,1576244633476,2019-12-13 13:43:53.476,9878364,0.0002546,196.0,0.0499016
599,1576244636018,2019-12-13 13:43:56.018,9878365,0.00025457,533.0,0.13568581
600,1576244751816,2019-12-13 13:45:51.816,9878366,0.0002549,450.0,0.114705
601,1576244751859,2019-12-13 13:45:51.859,9878367,0.00025499,500.0,0.127495
602,1576244759123,2019-12-13 13:45:59.123,9878368,0.00025541,13.0,0.00332033
603,1576244775314,2019-12-13 13:46:15.314,9878369,0.00025541,75.0,0.01915575
604,1576244778410,2019-12-13 13:46:18.410,9878370,0.00025541,212.0,0.05414692
605,1576244778410,2019-12-13 13:46:18.410,9878371,0.00025549,500.0,0.127745
606,1576244778410,2019-12-13 13:46:18.410,9878372,0.00025577,13411.0,3.43013147
607,1576244923652,2019-12-13 13:48:43.652,9878373,0.00025558,75.0,0.0191685
608,1576244924154,2019-12-13 13:48:44.154,9878374,0.00025558,225.0,0.0575055
609,1576244925261,2019-12-13 13:48:45.261,9878375,0.00025552,275.0,0.070268
610,1576244926835,2019-12-13 13:48:46.835,9878376,0.00025552,507.0,0.12954864
611,1576244926835,2019-12-13 13:48:46.835,9878377,0.00025552,782.0,0.19981664
612,1576244926835,2019-12-13 13:48:46.835,9878378,0.00025551,1564.0,0.39961764
613,1576244926835,2019-12-13 13:48:46.835,9878379,0.00025551,500.0,0.127755
614,1576244926835,2019-12-13 13:48:46.835,9878380,0.00025549,1564.0,0.39958636
615,1576244926835,2019-12-13 13:48:46.835,9878381,0.00025544,782.0,0.19975408
616,1576244926835,2019-12-13 13:48:46.835,9878382,0.00025544,782.0,0.19975408
617,1576244949551,2019-12-13 13:49:09.551,9878383,0.00025532,782.0,0.19966024
618,1576245124749,2019-12-13 13:52:04.749,9878384,0.00025532,3049.0,0.77847068
619,1576245473481,2019-12-13 13:57:53.481,9878385,0.00025549,500.0,0.127745
620,1576245750735,2019-12-13 14:02:30.735,9878386,0.00025521,2079.0,0.53058159
621,1576245750825,2019-12-13 14:02:30.825,9878387,0.00025521,2079.0,0.53058159
622,1576245750930,2019-12-13 14:02:30.930,9878388,0.00025521,2079.0,0.53058159
623,1576245751045,2019-12-13 14:02:31.045,9878389,0.00025521,1396.0,0.35627316
624,1576245809240,2019-12-13 14:03:29.240,9878390,0.00025549,500.0,0.127745
625,1576245811347,2019-12-13 14:03:31.347,9878391,0.00025571,782.0,0.19996522
626,1576245811347,2019-12-13 14:03:31.347,9878392,0.00025571,782.0,0.19996522
627,1576245811347,2019-12-13 14:03:31.347,9878393,0.00025577,3100.0,0.792887
628,1576245816041,2019-12-13 14:03:36.041,9878394,0.00025578,14119.0,3.61135782
629,1576245816043,2019-12-13 14:03:36.043,9878395,0.00025578,19326.0,4.94320428
630,1576245816043,2019-12-13 14:03:36.043,9878396,0.00025585,782.0,0.2000747
631,1576245816043,2019-12-13 14:03:36.043,9878397,0.0002559,15557.0,3.9810363
632,1576245816115,2019-12-13 14:03:36.115,9878398,0.0002559,4664.0,1.1935176
633,1576245816125,2019-12-13 14:03:36.125,9878399,0.0002559,9406.0,2.4069954
634,1576245819203,2019-12-13 14:03:39.203,9878400,0.00025591,1963.0,0.50235133
635,1576245819611,2019-12-13 14:03:39.611,9878401,0.00025591,19567.0,5.00739097
636,1576245819761,2019-12-13 14:03:39.761,9878402,0.00025591,11936.0,3.05454176
637,1576245819859,2019-12-13 14:03:39.859,9878403,0.00025591,5659.0,1.44819469
638,1576245823958,2019-12-13 14:03:43.958,9878404,0.00025591,386.0,0.09878126
639,1576245832261,2019-12-13 14:03:52.261,9878405,0.00025587,76.0,0.01944612
640,1576245954027,2019-12-13 14:05:54.027,9878406,0.0002559,10376.0,2.6552184
641,1576246453600,2019-12-13 14:14:13.600,9878407,0.00025591,3040.0,0.7779664
642,1576246461227,2019-12-13 14:14:21.227,9878408,0.00025599,78.0,0.01996722
643,1576246465570,2019-12-13 14:14:25.570,9878409,0.00025599,422.0,0.10802778
644,1576246618088,2019-12-13 14:16:58.088,9878410,0.00025599,12314.0,3.15226086
645,1576246618189,2019-12-13 14:16:58.189,9878411,0.00025599,4916.0,1.25844684
646,1576246656027,2019-12-13 14:17:36.027,9878412,0.00025618,781.0,0.20007658
647,1576246656027,2019-12-13 14:17:36.027,9878413,0.00025618,782.0,0.20033276
648,1576246702169,2019-12-13 14:18:22.169,9878414,0.00025627,107.0,0.02742089
649,1576246749159,2019-12-13 14:19:09.159,9878415,0.00025627,3.0,0.00076881
650,1576246749634,2019-12-13 14:19:09.634,9878416,0.0002563,782.0,0.2004266
651,1576246803439,2019-12-13 14:20:03.439,9878417,0.00025634,255.0,0.0653667
652,1576246803546,2019-12-13 14:20:03.546,9878418,0.00025636,1000.0,0.25636
653,1576246803648,2019-12-13 14:20:03.648,9878419,0.00025637,2342.0,0.60041854
654,1576246912918,2019-12-13 14:21:52.918,9878420,0.00025634,6745.0,1.7290133
655,1576247010694,2019-12-13 14:23:30.694,9878421,0.00025626,223.0,0.05714598
656,1576247048818,2019-12-13 14:24:08.818,9878422,0.00025601,432.0,0.11059632
657,1576247048825,2019-12-13 14:24:08.825,9878423,0.00025601,68.0,0.01740868
658,1576247048825,2019-12-13 14:24:08.825,9878424,0.00025601,792.0,0.20275992
659,1576248226968,2019-12-13 14:43:46.968,9878425,0.00025576,22445.0,5.7405332
660,1576248315279,2019-12-13 14:45:15.279,9878426,0.00025569,450.0,0.1150605
661,1576248768026,2019-12-13 14:52:48.026,9878427,0.00025599,500.0,0.127995
662,1576248768245,2019-12-13 14:52:48.245,9878428,0.00025605,6280.0,1.607994
663,1576248842768,2019-12-13 14:54:02.768,9878429,0.00025605,3745.0,0.95890725
664,1576248844675,2019-12-13 14:54:04.675,9878430,0.00025605,2464.0,0.6309072
665,1576248878569,2019-12-13 14:54:38.569,9878431,0.00025605,9435.0,2.41583175
666,1576248878680,2019-12-13 14:54:38.680,9878432,0.00025605,3251.0,0.83241855
667,1576248976605,2019-12-13 14:56:16.605,9878433,0.0002558,208.0,0.0532064
668,1576249235661,2019-12-13 15:00:35.661,9878434,0.00025605,3443.0,0.88158015
669,1576249272075,2019-12-13 15:01:12.075,9878435,0.00025605,131.0,0.03354255
670,1576249279536,2019-12-13 15:01:19.536,9878436,0.00025605,1261.0,0.32287905
671,1576249288568,2019-12-13 15:01:28.568,9878437,0.00025605,12252.0,3.1371246
672,1576249289390,2019-12-13 15:01:29.390,9878438,0.00025605,1960.0,0.501858
673,1576249293798,2019-12-13 15:01:33.798,9878439,0.00025609,1527.0,0.39104943
674,1576249307886,2019-12-13 15:01:47.886,9878440,0.00025609,15250.0,3.9053725
675,1576249457228,2019-12-13 15:04:17.228,9878441,0.00025596,781.0,0.19990476
676,1576249457228,2019-12-13 15:04:17.228,9878442,0.00025596,781.0,0.19990476
677,1576249789013,2019-12-13 15:09:49.013,9878443,0.00025609,851.0,0.21793259
678,1576249789386,2019-12-13 15:09:49.386,9878444,0.00025609,1000.0,0.25609
679,1576249972918,2019-12-13 15:12:52.918,9878445,0.00025588,450.0,0.115146
680,1576249972918,2019-12-13 15:12:52.918,9878446,0.00025585,3437.0,0.87935645
681,1576249973260,2019-12-13 15:12:53.260,9878447,0.00025608,300.0,0.076824
682,1576249973260,2019-12-13 15:12:53.260,9878448,0.00025609,1163.0,0.29783267
683,1576249988964,2019-12-13 15:13:08.964,9878449,0.00025609,5346.0,1.36905714
684,1576249989608,2019-12-13 15:13:09.608,9878450,0.00025609,23053.0,5.90364277
685,1576250267341,2019-12-13 15:17:47.341,9878451,0.00025609,3983.0,1.02000647
686,1576250382921,2019-12-13 15:19:42.921,9878452,0.00025609,48.0,0.01229232
687,1576250410531,2019-12-13 15:20:10.531,9878453,0.00025609,252.0,0.06453468
688,1576250411870,2019-12-13 15:20:11.870,9878454,0.00025601,500.0,0.128005
689,1576250643858,2019-12-13 15:24:03.858,9878455,0.00025624,369.0,0.09455256
690,1576250643958,2019-12-13 15:24:03.958,9878456,0.00025624,369.0,0.09455256
691,1576250678149,2019-12-13 15:24:38.149,9878457,0.00025624,369.0,0.09455256
692,1576250678249,2019-12-13 15:24:38.249,9878458,0.00025624,369.0,0.09455256
693,1576250678356,2019-12-13 15:24:38.356,9878459,0.00025624,369.0,0.09455256
694,1576250739614,2019-12-13 15:25:39.614,9878460,0.00025624,92.0,0.02357408
695,1576250770080,2019-12-13 15:26:10.080,9878461,0.00025624,208.0,0.05329792
696,1576250770080,2019-12-13 15:26:10.080,9878462,0.00025624,5792.0,1.48414208
697,1576250815013,2019-12-13 15:26:55.013,9878463,0.00025624,499.0,0.12786376
698,1576250867953,2019-12-13 15:27:47.953,9878464,0.00025624,19514.0,5.00026736
699,1576250880140,2019-12-13 15:28:00.140,9878465,0.00025624,11965.0,3.0659116
700,1576250881035,2019-12-13 15:28:01.035,9878466,0.00025624,1255.0,0.3215812
701,1576251475574,2019-12-13 15:37:55.574,9878467,0.00025607,450.0,0.1152315
702,1576251485566,2019-12-13 15:38:05.566,9878468,0.00025601,500.0,0.128005
703,1576251688228,2019-12-13 15:41:28.228,9878469,0.00025624,1595.0,0.4087028
704,1576251690664,2019-12-13 15:41:30.664,9878470,0.00025619,300.0,0.076857
705,1576251758539,2019-12-13 15:42:38.539,9878471,0.00025624,6398.0,1.63942352
706,1576251848130,2019-12-13 15:44:08.130,9878472,0.00025648,2855.0,0.7322504
707,1576252126669,2019-12-13 15:48:46.669,9878473,0.00025649,376.0,0.09644024
708,1576252166346,2019-12-13 15:49:26.346,9878474,0.00025648,6244.0,1.60146112
709,1576252242373,2019-12-13 15:50:42.373,9878475,0.00025648,1762.0,0.45191776
710,1576252242373,2019-12-13 15:50:42.373,9878476,0.00025648,1053.0,0.27007344
711,1576252348051,2019-12-13 15:52:28.051,9878477,0.00025648,1056.0,0.27084288
712,1576252348051,2019-12-13 15:52:28.051,9878478,0.00025649,124.0,0.03180476
713,1576252348051,2019-12-13 15:52:28.051,9878479,0.00025652,2341.0,0.60051332
714,1576252348051,2019-12-13 15:52:28.051,9878480,0.00025659,184.0,0.04721256
715,1576252348051,2019-12-13 15:52:28.051,9878481,0.00025662,44.0,0.01129128
716,1576252348051,2019-12-13 15:52:28.051,9878482,0.00025662,781.0,0.20042022
717,1576252348051,2019-12-13 15:52:28.051,9878483,0.00025666,470.0,0.1206302
718,1576252350675,2019-12-13 15:52:30.675,9878484,0.00025666,320.0,0.0821312
719,1576252355792,2019-12-13 15:52:35.792,9878485,0.00025675,776.0,0.199238
720,1576252359635,2019-12-13 15:52:39.635,9878486,0.00025675,5.0,0.00128375
721,1576252359635,2019-12-13 15:52:39.635,9878487,0.00025677,43.0,0.01104111
722,1576252359635,2019-12-13 15:52:39.635,9878488,0.00025677,528.0,0.13557456
723,1576252396290,2019-12-13 15:53:16.290,9878489,0.00025675,320.0,0.08216
724,1576252401459,2019-12-13 15:53:21.459,9878490,0.00025646,1558.0,0.39956468
725,1576252417677,2019-12-13 15:53:37.677,9878491,0.00025641,779.0,0.19974339
726,1576252422129,2019-12-13 15:53:42.129,9878492,0.00025675,255.0,0.06547125
727,1576252466893,2019-12-13 15:54:26.893,9878493,0.00025631,779.0,0.19966549
728,1576252810770,2019-12-13 16:00:10.770,9878494,0.00025658,670.0,0.1719086
729,1576252824748,2019-12-13 16:00:24.748,9878495,0.00025658,13.0,0.00333554
730,1576252844077,2019-12-13 16:00:44.077,9878496,0.00025658,96.0,0.02463168
731,1576252844077,2019-12-13 16:00:44.077,9878497,0.0002567,222.0,0.0569874
732,1576252844077,2019-12-13 16:00:44.077,9878498,0.00025677,5.0,0.00128385
733,1576252844077,2019-12-13 16:00:44.077,9878499,0.00025681,779.0,0.20005499
734,1576252917140,2019-12-13 16:01:57.140,9878500,0.00025636,450.0,0.115362
735,1576252934376,2019-12-13 16:02:14.376,9878501,0.00025636,222.0,0.05691192
736,1576252963956,2019-12-13 16:02:43.956,9878502,0.00025607,585.0,0.14980095
737,1576252963956,2019-12-13 16:02:43.956,9878503,0.00025601,500.0,0.128005
738,1576252963974,2019-12-13 16:02:43.974,9878504,0.0002558,573.0,0.1465734
739,1576252994343,2019-12-13 16:03:14.343,9878505,0.00025585,781.0,0.19981885
740,1576253100132,2019-12-13 16:05:00.132,9878506,0.00025589,781.0,0.19985009
741,1576253100132,2019-12-13 16:05:00.132,9878507,0.00025588,707.0,0.18090716
742,1576253101906,2019-12-13 16:05:01.906,9878508,0.00025588,855.0,0.2187774
743,1576253101906,2019-12-13 16:05:01.906,9878509,0.00025588,1562.0,0.39968456
744,1576253105065,2019-12-13 16:05:05.065,9878510,0.00025577,781.0,0.19975637
745,1576253112013,2019-12-13 16:05:12.013,9878511,0.00025554,300.0,0.076662
746,1576253112013,2019-12-13 16:05:12.013,9878512,0.00025553,600.0,0.153318
747,1576253112013,2019-12-13 16:05:12.013,9878513,0.00025551,500.0,0.127755
748,1576253125030,2019-12-13 16:05:25.030,9878514,0.00025548,2148.0,0.54877104
